Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0805      |
|    n_updates            | 5812        |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.23e+03    |
|    ep_rew_mean          | -18.7       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 83          |
|    time_elapsed         | 132         |
|    total_timesteps      | 1489920     |
| train/                  |             |
|    approx_kl            | 0.009643658 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.38       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.034       |
|    n_updates            | 5816        |
|    policy_gradient_loss | -0.00621    |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 84          |
|    time_elapsed         | 134         |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.007072704 |
|    clip_fraction        | 0.051       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.336      |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0524      |
|    n_updates            | 5820        |
|    policy_gradient_loss | -0.00409    |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.24e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 85          |
|    time_elapsed         | 135         |
|    total_timesteps      | 1491968     |
| train/                  |             |
|    approx_kl            | 0.008207333 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.276      |
|    explained_variance   | 0.578       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0419      |
|    n_updates            | 5824        |
|    policy_gradient_loss | -0.00624    |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 86          |
|    time_elapsed         | 137         |
|    total_timesteps      | 1492992     |
| train/                  |             |
|    approx_kl            | 0.006707245 |
|    clip_fraction        | 0.0413      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.321      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0641      |
|    n_updates            | 5828        |
|    policy_gradient_loss | -0.00645    |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.25e+03    |
|    ep_rew_mean          | -18.6       |
| time/                   |             |
|    fps                  | 641         |
|    iterations           | 87          |
|    time_elapsed         | 138         |
|    total_timesteps      | 1494016     |
| train/                  |             |
|    approx_kl            | 0.008174063 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.262      |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0378      |
