Logging to ./training_logs/
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.032       |
|    n_updates            | 27600       |
|    policy_gradient_loss | -0.0244     |
|    value_loss           | 0.191       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15e+03    |
|    ep_rew_mean          | -2.1        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 645         |
|    time_elapsed         | 1014        |
|    total_timesteps      | 7067648     |
| train/                  |             |
|    approx_kl            | 0.015224702 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.655      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0533      |
|    n_updates            | 27604       |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.233       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.15e+03    |
|    ep_rew_mean          | -2.1        |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 646         |
|    time_elapsed         | 1015        |
|    total_timesteps      | 7068672     |
| train/                  |             |
|    approx_kl            | 0.014822187 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0157      |
|    n_updates            | 27608       |
|    policy_gradient_loss | -0.0216     |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16e+03    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 647         |
|    time_elapsed         | 1017        |
|    total_timesteps      | 7069696     |
| train/                  |             |
|    approx_kl            | 0.014694785 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0256      |
|    n_updates            | 27612       |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 0.173       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16e+03    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 648         |
|    time_elapsed         | 1018        |
|    total_timesteps      | 7070720     |
| train/                  |             |
|    approx_kl            | 0.018395998 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0621      |
|    n_updates            | 27616       |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.16e+03    |
|    ep_rew_mean          | -2.09       |
| time/                   |             |
|    fps                  | 651         |
|    iterations           | 649         |
|    time_elapsed         | 1020        |
|    total_timesteps      | 7071744     |
| train/                  |             |
|    approx_kl            | 0.013804325 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.0664      |
|    n_updates            | 27620       |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.13e+03    |
